shift_id;place_id;employee_id;start_utc;finish_utc
38452;3;7577;2018-09-17 12:00:00;2018-09-17 19:00:00
38453;3;7577;2018-09-20 13:00:00;2018-09-20 19:00:00
38454;3;7515;2018-09-19 12:00:00;2018-09-19 19:00:00
38455;3;7574;2018-09-20 05:00:00;2018-09-20 12:00:00
38456;3;7574;2018-09-20 12:00:00;2018-09-20 13:00:00
38457;3;7574;2018-09-23 05:00:00;2018-09-23 12:00:00
38458;3;7574;2018-09-23 19:00:00;2018-09-24 05:00:00
38459;3;7454;2018-09-20 19:00:00;2018-09-21 05:00:00
38460;1;7536;2018-09-18 06:00:00;2018-09-18 12:00:00
38461;1;7579;2018-09-18 05:00:00;2018-09-18 06:00:00
38462;1;7536;2018-09-21 05:00:00;2018-09-21 12:00:00
38463;1;7536;2018-09-21 12:00:00;2018-09-21 14:00:00
38464;1;7536;2018-09-22 12:00:00;2018-09-22 19:00:00
38465;1;7536;2018-09-23 12:00:00;2018-09-23 19:00:00
38466;1;7573;2018-09-22 12:00:00;2018-09-22 19:00:00
38467;1;7573;2018-09-23 12:00:00;2018-09-23 19:00:00
38468;1;7579;2018-09-17 19:00:00;2018-09-18 05:00:00
38469;1;7579;2018-09-19 19:00:00;2018-09-20 05:00:00
38470;1;7579;2018-09-20 19:00:00;2018-09-21 05:00:00
38471;1;7279;2018-09-19 12:00:00;2018-09-19 19:00:00
38472;1;7279;2018-09-21 14:00:00;2018-09-21 19:00:00
38473;1;7582;2018-09-20 12:00:00;2018-09-20 19:00:00
38474;1;7582;2018-09-23 06:00:00;2018-09-23 12:00:00
38475;1;7372;2018-09-23 05:00:00;2018-09-23 06:00:00
38476;1;7562;2018-09-17 05:00:00;2018-09-17 12:00:00
38477;1;7562;2018-09-19 05:00:00;2018-09-19 12:00:00
38478;1;7528;2018-09-17 12:00:00;2018-09-17 19:00:00
38479;1;7528;2018-09-22 05:00:00;2018-09-22 12:00:00
38480;1;7515;2018-09-18 12:00:00;2018-09-18 19:00:00
38481;1;7515;2018-09-13 05:00:00;2018-09-13 12:00:00
38482;1;7279;2018-09-21 19:00:00;2018-09-21 20:00:00
38483;1;7372;2018-09-21 20:00:00;2018-09-22 05:00:00
38484;1;7372;2018-09-23 19:00:00;2018-09-24 05:00:00
38485;1;7372;2018-09-22 19:00:00;2018-09-23 05:00:00
38486;1;7515;2018-09-20 05:00:00;2018-09-20 12:00:00
38487;1;7372;2018-09-18 19:00:00;2018-09-19 05:00:00
38489;3;7537;2018-09-28 19:00:00;2018-09-29 05:00:00
38490;3;7537;2018-09-30 12:00:00;2018-09-30 19:00:00
38491;3;7537;2018-09-30 19:00:00;2018-10-01 05:00:00
38492;3;7448;2018-09-25 06:00:00;2018-09-25 12:00:00
38493;3;7448;2018-09-28 05:00:00;2018-09-28 12:00:00
38494;3;7448;2018-09-29 12:00:00;2018-09-29 19:00:00
38495;3;7570;2018-09-26 12:00:00;2018-09-26 19:00:00
38496;3;7570;2018-09-27 19:00:00;2018-09-28 05:00:00
38497;3;7570;2018-09-28 12:00:00;2018-09-28 19:00:00
38498;3;7577;2018-09-24 12:00:00;2018-09-24 19:00:00
38500;3;7577;2018-09-27 06:00:00;2018-09-27 12:00:00
38501;3;7577;2018-09-30 05:00:00;2018-09-30 12:00:00
38502;3;7574;2018-09-29 19:00:00;2018-09-30 05:00:00
38503;3;7596;2018-09-24 19:00:00;2018-09-25 05:00:00
38504;3;7596;2018-09-25 05:00:00;2018-09-25 06:00:00
38506;3;7596;2018-09-26 19:00:00;2018-09-27 05:00:00
38507;3;7596;2018-09-27 05:00:00;2018-09-27 06:00:00
38508;3;7596;2018-09-29 12:00:00;2018-09-29 19:00:00
38509;3;7595;2018-09-25 19:00:00;2018-09-26 05:00:00
38510;3;7595;2018-09-29 05:00:00;2018-09-29 12:00:00
38511;3;7595;2018-09-30 12:00:00;2018-09-30 19:00:00
38512;3;7594;2018-09-24 05:00:00;2018-09-24 12:00:00
38513;3;7594;2018-09-25 12:00:00;2018-09-25 19:00:00
38514;3;7594;2018-09-26 05:00:00;2018-09-26 12:00:00
38515;3;7594;2018-09-28 12:00:00;2018-09-28 19:00:00
38516;1;7573;2018-09-29 16:00:00;2018-09-29 19:00:00
38517;1;7573;2018-09-29 19:00:00;2018-09-29 20:00:00
38518;1;7536;2018-09-28 05:00:00;2018-09-28 12:00:00
38519;1;7536;2018-09-28 12:00:00;2018-09-28 18:00:00
38520;1;7579;2018-09-28 18:00:00;2018-09-28 19:00:00
38521;1;7579;2018-09-28 19:00:00;2018-09-29 05:00:00
38522;1;7536;2018-09-29 12:00:00;2018-09-29 19:00:00
38523;1;7528;2018-09-29 05:00:00;2018-09-29 12:00:00
38524;1;7279;2018-09-29 19:00:00;2018-09-30 05:00:00
38525;1;7279;2018-09-30 05:00:00;2018-09-30 06:00:00
38526;1;7528;2018-09-30 06:00:00;2018-09-30 12:00:00
38527;1;7579;2018-09-30 12:00:00;2018-09-30 19:00:00
38528;1;7279;2018-09-30 19:00:00;2018-10-01 05:00:00
38529;1;7562;2018-09-24 05:00:00;2018-09-24 12:00:00
38530;1;7562;2018-09-24 12:00:00;2018-09-24 13:00:00
38531;1;7580;2018-09-24 13:00:00;2018-09-24 17:00:00
38532;1;7562;2018-09-24 17:00:00;2018-09-24 19:00:00
38533;1;7580;2018-09-25 05:00:00;2018-09-25 12:00:00
38534;1;7515;2018-09-25 12:00:00;2018-09-25 19:00:00
38536;1;7580;2018-09-27 05:00:00;2018-09-27 12:00:00
38538;1;7515;2018-09-27 13:00:00;2018-09-27 19:00:00
38539;1;7279;2018-09-27 19:00:00;2018-09-28 05:00:00
38541;1;7562;2018-09-24 19:00:00;2018-09-25 05:00:00
38542;1;7372;2018-09-25 19:00:00;2018-09-26 05:00:00
38543;1;7372;2018-09-26 19:00:00;2018-09-27 05:00:00
38544;1;7515;2018-09-26 05:00:00;2018-09-26 12:00:00
38545;1;7579;2018-09-26 12:00:00;2018-09-26 19:00:00
38546;1;7580;2018-09-27 12:00:00;2018-09-27 13:00:00
38547;3;7537;2018-09-27 12:00:00;2018-09-27 19:00:00
38549;1;7279;2018-10-01 05:00:00;2018-10-01 08:00:00
38550;1;7536;2018-10-01 08:00:00;2018-10-01 12:00:00
38551;1;7579;2018-10-01 19:00:00;2018-10-02 05:00:00
38552;1;7580;2018-10-02 05:00:00;2018-10-02 12:00:00
38556;1;7580;2018-10-03 05:00:00;2018-10-03 12:00:00
38557;1;7580;2018-10-03 12:00:00;2018-10-03 14:00:00
38561;1;7573;2018-10-01 12:00:00;2018-10-01 19:00:00
38562;1;7515;2018-10-02 12:00:00;2018-10-02 19:00:00
38563;1;7515;2018-10-03 14:00:00;2018-10-03 19:00:00
38564;1;7279;2018-10-03 19:00:00;2018-10-04 05:00:00
38565;1;7580;2018-10-04 05:00:00;2018-10-04 12:00:00
38566;1;7515;2018-10-04 12:00:00;2018-10-04 19:00:00
38567;1;7279;2018-10-04 19:00:00;2018-10-05 05:00:00
38568;1;7494;2018-10-02 19:00:00;2018-10-03 05:00:00
38569;3;7537;2018-10-01 19:00:00;2018-10-02 05:00:00
38570;3;7448;2018-10-02 05:00:00;2018-10-02 12:00:00
38571;3;7448;2018-10-03 05:00:00;2018-10-03 12:00:00
38572;3;7448;2018-10-05 05:00:00;2018-10-05 12:00:00
38573;3;7448;2018-10-06 12:00:00;2018-10-06 19:00:00
38574;3;7448;2018-10-07 12:00:00;2018-10-07 19:00:00
38575;3;7570;2018-10-03 12:00:00;2018-10-03 19:00:00
38576;3;7570;2018-10-04 12:00:00;2018-10-04 19:00:00
38577;3;7570;2018-10-05 12:00:00;2018-10-05 19:00:00
38578;3;7570;2018-10-06 19:00:00;2018-10-07 05:00:00
38579;3;7570;2018-10-07 05:00:00;2018-10-07 06:00:00
38580;3;7577;2018-10-01 12:00:00;2018-10-01 19:00:00
38581;3;7577;2018-10-07 06:00:00;2018-10-07 12:00:00
38582;3;7596;2018-10-03 19:00:00;2018-10-04 05:00:00
38583;3;7596;2018-10-05 19:00:00;2018-10-06 05:00:00
38584;3;7596;2018-10-07 12:00:00;2018-10-07 19:00:00
38585;3;7595;2018-10-02 12:00:00;2018-10-02 19:00:00
38586;3;7595;2018-10-06 12:00:00;2018-10-06 19:00:00
38587;3;7595;2018-10-07 19:00:00;2018-10-08 05:00:00
38588;3;7594;2018-10-01 05:00:00;2018-10-01 12:00:00
38589;3;7594;2018-10-04 05:00:00;2018-10-04 12:00:00
38590;3;7594;2018-10-06 05:00:00;2018-10-06 12:00:00
38591;3;7597;2018-10-02 19:00:00;2018-10-03 05:00:00
38592;3;7597;2018-10-04 19:00:00;2018-10-05 05:00:00
38593;3;7597;2018-10-06 20:00:00;2018-10-07 05:00:00
38594;3;7597;2018-10-07 05:00:00;2018-10-07 06:00:00
38595;1;7536;2018-10-05 05:00:00;2018-10-05 12:00:00
38596;1;7598;2018-10-05 12:00:00;2018-10-05 19:00:00
38597;1;7515;2018-10-05 12:00:00;2018-10-05 19:00:00
38598;1;7515;2018-10-05 19:00:00;2018-10-06 05:00:00
38599;1;7579;2018-10-05 19:00:00;2018-10-06 05:00:00
38600;1;7528;2018-10-06 05:00:00;2018-10-06 11:00:00
38601;1;7573;2018-10-06 12:00:00;2018-10-06 19:00:00
38602;1;7573;2018-10-06 11:00:00;2018-10-06 12:00:00
38603;1;7573;2018-10-06 19:00:00;2018-10-06 20:00:00
38604;1;7562;2018-10-06 12:00:00;2018-10-06 19:00:00
38605;1;7562;2018-10-06 11:00:00;2018-10-06 12:00:00
38606;1;7562;2018-10-06 19:00:00;2018-10-06 20:00:00
38607;1;7579;2018-10-06 20:00:00;2018-10-07 05:00:00
38608;1;7579;2018-10-07 05:00:00;2018-10-07 06:00:00
38609;1;7528;2018-10-07 06:00:00;2018-10-07 12:00:00
38610;1;7279;2018-10-07 12:00:00;2018-10-07 19:00:00
38611;1;7570;2018-10-07 19:00:00;2018-10-08 05:00:00
38612;1;7536;2018-10-08 05:00:00;2018-10-08 12:00:00
38613;1;7536;2018-10-09 13:00:00;2018-10-09 19:00:00
38614;1;7536;2018-10-09 19:00:00;2018-10-09 20:00:00
38615;1;7536;2018-10-10 13:00:00;2018-10-10 19:00:00
38616;1;7536;2018-10-10 19:00:00;2018-10-10 20:00:00
38617;1;7580;2018-10-09 12:00:00;2018-10-09 13:00:00
38618;1;7536;2018-10-12 05:00:00;2018-10-12 12:00:00
38619;1;7562;2018-10-08 12:00:00;2018-10-08 19:00:00
38620;1;7598;2018-10-08 19:00:00;2018-10-09 05:00:00
38621;1;7598;2018-10-09 05:00:00;2018-10-09 06:00:00
38622;1;7528;2018-10-09 06:00:00;2018-10-09 12:00:00
38624;1;7580;2018-10-10 12:00:00;2018-10-10 13:00:00
38625;1;7580;2018-10-10 05:00:00;2018-10-10 12:00:00
38626;1;7580;2018-10-11 05:00:00;2018-10-11 12:00:00
38627;1;7372;2018-10-10 20:00:00;2018-10-11 05:00:00
38628;1;7494;2018-10-09 20:00:00;2018-10-10 05:00:00
38630;1;7598;2018-10-11 12:00:00;2018-10-11 19:00:00
38631;1;7528;2018-10-12 12:00:00;2018-10-12 19:00:00
38632;1;7579;2018-10-12 19:00:00;2018-10-13 05:00:00
38633;3;7537;2018-10-12 19:00:00;2018-10-13 05:00:00
38634;3;7537;2018-10-13 19:00:00;2018-10-14 05:00:00
38635;3;7448;2018-10-10 05:00:00;2018-10-10 12:00:00
38636;3;7448;2018-10-12 05:00:00;2018-10-12 12:00:00
38637;3;7448;2018-10-14 05:00:00;2018-10-14 12:00:00
38638;3;7570;2018-10-12 12:00:00;2018-10-12 19:00:00
38639;3;7570;2018-10-13 12:00:00;2018-10-13 19:00:00
38640;3;7570;2018-10-14 12:00:00;2018-10-14 19:00:00
38641;3;7596;2018-10-08 19:00:00;2018-10-09 05:00:00
38642;3;7596;2018-10-09 05:00:00;2018-10-09 07:00:00
38643;3;7596;2018-10-13 12:00:00;2018-10-13 19:00:00
38644;3;7596;2018-10-14 19:00:00;2018-10-15 05:00:00
38645;3;7595;2018-10-09 07:00:00;2018-10-09 12:00:00
38646;3;7595;2018-10-09 12:00:00;2018-10-09 19:00:00
38647;3;7595;2018-10-10 12:00:00;2018-10-10 19:00:00
38648;3;7595;2018-10-13 19:00:00;2018-10-14 05:00:00
38649;3;7594;2018-10-08 05:00:00;2018-10-08 12:00:00
38650;3;7594;2018-10-09 19:00:00;2018-10-10 05:00:00
38651;3;7594;2018-10-11 16:00:00;2018-10-11 19:00:00
38652;3;7594;2018-10-11 19:00:00;2018-10-12 05:00:00
38653;3;7594;2018-10-13 05:00:00;2018-10-13 12:00:00
38654;3;7577;2018-10-08 12:00:00;2018-10-08 19:00:00
38656;3;7512;2018-10-11 05:00:00;2018-10-11 06:00:00
38658;3;7454;2018-10-11 12:00:00;2018-10-11 16:00:00
38659;3;7454;2018-10-11 06:00:00;2018-10-11 12:00:00
38661;1;7573;2018-10-13 12:00:00;2018-10-13 19:00:00
38662;1;7598;2018-10-13 12:00:00;2018-10-13 19:00:00
38663;1;7372;2018-10-13 19:00:00;2018-10-14 05:00:00
38664;1;7528;2018-10-14 05:00:00;2018-10-14 12:00:00
38665;1;7573;2018-10-14 12:00:00;2018-10-14 19:00:00
38666;1;7279;2018-10-14 12:00:00;2018-10-14 19:00:00
38667;1;7598;2018-10-14 19:00:00;2018-10-15 05:00:00
38668;3;7595;2018-10-10 19:00:00;2018-10-10 20:00:00
38669;3;7512;2018-10-10 20:00:00;2018-10-11 05:00:00
38670;1;7528;2018-10-15 05:00:00;2018-10-15 12:00:00
38671;1;7573;2018-10-15 12:00:00;2018-10-15 19:00:00
38672;1;7579;2018-10-15 19:00:00;2018-10-16 05:00:00
38673;1;7579;2018-10-16 05:00:00;2018-10-16 06:00:00
38674;1;7528;2018-10-16 06:00:00;2018-10-16 12:00:00
38675;1;7580;2018-10-16 12:00:00;2018-10-16 19:00:00
38676;1;7598;2018-10-16 19:00:00;2018-10-17 05:00:00
38677;1;7580;2018-10-17 05:00:00;2018-10-17 12:00:00
38678;1;7580;2018-10-18 05:00:00;2018-10-18 12:00:00
38679;1;7580;2018-10-18 12:00:00;2018-10-18 14:00:00
38680;1;7579;2018-10-17 12:00:00;2018-10-17 19:00:00
38681;1;7579;2018-10-18 14:00:00;2018-10-18 19:00:00
38682;1;7598;2018-10-17 19:00:00;2018-10-18 05:00:00
38683;1;7598;2018-10-19 13:00:00;2018-10-19 19:00:00
38684;1;7598;2018-10-21 14:00:00;2018-10-21 19:00:00
38685;1;7428;2018-10-18 19:00:00;2018-10-19 05:00:00
38686;1;7428;2018-10-21 19:00:00;2018-10-22 05:00:00
38687;1;7573;2018-10-19 05:00:00;2018-10-19 12:00:00
38688;1;7573;2018-10-19 12:00:00;2018-10-19 13:00:00
38689;1;7372;2018-10-19 19:00:00;2018-10-20 05:00:00
38690;1;7528;2018-10-20 05:00:00;2018-10-20 12:00:00
38691;1;7528;2018-10-21 05:00:00;2018-10-21 12:00:00
38692;1;7372;2018-10-20 12:00:00;2018-10-20 19:00:00
38694;1;7372;2018-10-21 12:00:00;2018-10-21 19:00:00
38695;1;7562;2018-10-20 15:00:00;2018-10-20 19:00:00
38696;1;7515;2018-10-20 19:00:00;2018-10-21 05:00:00
38697;3;7537;2018-10-15 12:00:00;2018-10-15 19:00:00
38698;3;7537;2018-10-19 19:00:00;2018-10-20 05:00:00
38699;3;7537;2018-10-20 19:00:00;2018-10-21 05:00:00
38700;3;7448;2018-10-16 05:00:00;2018-10-16 12:00:00
38701;3;7448;2018-10-17 05:00:00;2018-10-17 12:00:00
38702;3;7448;2018-10-19 05:00:00;2018-10-19 12:00:00
38703;3;7448;2018-10-21 12:00:00;2018-10-21 19:00:00
38704;3;7570;2018-10-18 12:00:00;2018-10-18 19:00:00
38705;3;7570;2018-10-19 12:00:00;2018-10-19 19:00:00
38707;3;7570;2018-10-20 13:00:00;2018-10-20 19:00:00
38708;3;7570;2018-10-21 12:00:00;2018-10-21 19:00:00
38709;3;7596;2018-10-15 19:00:00;2018-10-16 05:00:00
38710;3;7596;2018-10-20 12:00:00;2018-10-20 19:00:00
38711;3;7595;2018-10-16 12:00:00;2018-10-16 19:00:00
38712;3;7595;2018-10-17 12:00:00;2018-10-17 19:00:00
38713;3;7595;2018-10-20 19:00:00;2018-10-21 05:00:00
38714;3;7595;2018-10-21 19:00:00;2018-10-22 05:00:00
38715;3;7594;2018-10-16 19:00:00;2018-10-17 05:00:00
38716;3;7594;2018-10-17 19:00:00;2018-10-18 05:00:00
38717;3;7594;2018-10-18 19:00:00;2018-10-19 05:00:00
38718;3;7594;2018-10-20 05:00:00;2018-10-20 12:00:00
38719;3;7594;2018-10-21 05:00:00;2018-10-21 12:00:00
38720;3;7512;2018-10-15 07:00:00;2018-10-15 12:00:00
38721;3;7512;2018-10-18 05:00:00;2018-10-18 12:00:00
38722;3;7596;2018-10-15 05:00:00;2018-10-15 07:00:00
38723;3;7537;2018-10-22 12:00:00;2018-10-22 19:00:00
38724;3;7537;2018-10-26 12:00:00;2018-10-26 19:00:00
38725;3;7537;2018-10-27 12:00:00;2018-10-27 19:00:00
38726;3;7537;2018-10-28 12:00:00;2018-10-28 19:00:00
38727;3;7448;2018-10-23 05:00:00;2018-10-23 12:00:00
38728;3;7448;2018-10-24 05:00:00;2018-10-24 12:00:00
38729;3;7448;2018-10-26 06:00:00;2018-10-26 12:00:00
38730;3;7448;2018-10-28 06:00:00;2018-10-28 12:00:00
38731;3;7570;2018-10-26 12:00:00;2018-10-26 19:00:00
38732;3;7570;2018-10-27 12:00:00;2018-10-27 19:00:00
38733;3;7570;2018-10-28 12:00:00;2018-10-28 19:00:00
38734;3;7596;2018-10-22 19:00:00;2018-10-23 05:00:00
38735;3;7596;2018-10-26 19:00:00;2018-10-27 05:00:00
38736;3;7596;2018-10-27 19:00:00;2018-10-28 05:00:00
38737;3;7596;2018-10-28 05:00:00;2018-10-28 06:00:00
38738;3;7595;2018-10-24 12:00:00;2018-10-24 19:00:00
38739;3;7595;2018-10-27 05:00:00;2018-10-27 12:00:00
38740;3;7595;2018-10-28 19:00:00;2018-10-29 05:00:00
38741;3;7594;2018-10-22 05:00:00;2018-10-22 12:00:00
38742;3;7594;2018-10-23 12:00:00;2018-10-23 19:00:00
38743;3;7599;2018-10-23 19:00:00;2018-10-24 05:00:00
38744;3;7599;2018-10-24 19:00:00;2018-10-25 05:00:00
38745;3;7600;2018-10-25 20:00:00;2018-10-26 05:00:00
38746;3;7600;2018-10-26 05:00:00;2018-10-26 06:00:00
38750;1;7372;2018-10-27 19:00:00;2018-10-28 05:00:00
38751;1;7372;2018-10-28 14:00:00;2018-10-28 19:00:00
38752;1;7594;2018-10-25 05:00:00;2018-10-25 12:00:00
38753;1;7536;2018-10-26 05:00:00;2018-10-26 12:00:00
38754;1;7580;2018-10-13 05:00:00;2018-10-13 12:00:00
38755;1;7536;2018-10-27 12:00:00;2018-10-27 19:00:00
38756;1;7579;2018-10-23 12:00:00;2018-10-23 19:00:00
38757;1;7579;2018-10-24 14:00:00;2018-10-24 19:00:00
38758;1;7579;2018-10-25 14:00:00;2018-10-25 19:00:00
38759;1;7580;2018-10-23 06:00:00;2018-10-23 12:00:00
38760;1;7580;2018-10-24 05:00:00;2018-10-24 12:00:00
38761;1;7580;2018-10-27 05:00:00;2018-10-27 12:00:00
38762;1;7528;2018-10-26 12:00:00;2018-10-26 19:00:00
38763;1;7528;2018-10-27 05:00:00;2018-10-27 12:00:00
38764;1;7528;2018-10-28 05:00:00;2018-10-28 12:00:00
38765;1;7573;2018-10-22 05:00:00;2018-10-22 12:00:00
38766;1;7598;2018-10-22 12:00:00;2018-10-22 19:00:00
38767;1;7598;2018-10-23 19:00:00;2018-10-24 05:00:00
38768;1;7598;2018-10-26 12:00:00;2018-10-26 19:00:00
38769;1;7598;2018-10-28 05:00:00;2018-10-28 12:00:00
38770;1;7428;2018-10-22 19:00:00;2018-10-23 05:00:00
38771;1;7428;2018-10-26 19:00:00;2018-10-27 05:00:00
38773;1;7599;2018-10-25 19:00:00;2018-10-26 05:00:00
38774;1;7599;2018-10-28 19:00:00;2018-10-29 05:00:00
38775;1;7600;2018-10-24 19:00:00;2018-10-25 05:00:00
38776;1;7600;2018-10-27 13:00:00;2018-10-27 19:00:00
38777;1;7600;2018-10-28 15:00:00;2018-10-28 19:00:00
38778;1;7428;2018-10-23 05:00:00;2018-10-23 06:00:00
38779;1;7580;2018-10-24 12:00:00;2018-10-24 14:00:00
38780;1;7594;2018-10-25 12:00:00;2018-10-25 14:00:00
38781;1;7580;2018-10-27 12:00:00;2018-10-27 13:00:00
38782;1;7528;2018-10-28 12:00:00;2018-10-28 14:00:00
38783;1;7598;2018-10-28 12:00:00;2018-10-28 14:00:00
38784;1;7428;2018-10-27 19:00:00;2018-10-28 05:00:00
38786;3;7454;2018-10-25 05:00:00;2018-10-25 12:00:00
38787;3;7454;2018-10-25 12:00:00;2018-10-25 19:00:00
38788;3;7454;2018-10-25 19:00:00;2018-10-25 20:00:00
38789;3;7570;2018-11-02 15:00:00;2018-11-02 19:00:00
38790;3;7537;2018-11-02 19:00:00;2018-11-03 05:00:00
38791;3;7537;2018-10-31 12:00:00;2018-10-31 19:00:00
38792;3;7537;2018-11-03 19:00:00;2018-11-04 05:00:00
38793;3;7448;2018-10-30 19:00:00;2018-10-31 05:00:00
38794;3;7448;2018-10-31 05:00:00;2018-10-31 12:00:00
38795;3;7448;2018-11-04 05:00:00;2018-11-04 12:00:00
38796;3;7570;2018-11-02 12:00:00;2018-11-02 15:00:00
38797;3;7570;2018-11-03 12:00:00;2018-11-03 19:00:00
38798;3;7570;2018-11-04 12:00:00;2018-11-04 19:00:00
38799;3;7596;2018-10-29 19:00:00;2018-10-30 05:00:00
38800;3;7596;2018-11-04 19:00:00;2018-11-05 05:00:00
38801;3;7595;2018-11-01 12:00:00;2018-11-01 19:00:00
38802;3;7595;2018-11-03 05:00:00;2018-11-03 12:00:00
38803;3;7594;2018-10-29 05:00:00;2018-10-29 12:00:00
38804;3;7594;2018-10-30 05:00:00;2018-10-30 12:00:00
38805;3;7594;2018-11-01 05:00:00;2018-11-01 12:00:00
38806;3;7594;2018-11-02 05:00:00;2018-11-02 12:00:00
38807;3;7599;2018-10-31 19:00:00;2018-11-01 05:00:00
38808;3;7599;2018-11-01 19:00:00;2018-11-02 05:00:00
38809;3;7594;2018-10-29 12:00:00;2018-10-29 19:00:00
38810;3;7595;2018-10-30 12:00:00;2018-10-30 19:00:00
38811;1;7372;2018-11-02 20:00:00;2018-11-03 05:00:00
38812;1;7372;2018-11-03 19:00:00;2018-11-04 05:00:00
38813;1;7536;2018-11-02 05:00:00;2018-11-02 12:00:00
38814;1;7580;2018-10-29 06:00:00;2018-10-29 12:00:00
38815;1;7580;2018-10-31 05:00:00;2018-10-31 12:00:00
38816;1;7580;2018-11-01 06:00:00;2018-11-01 12:00:00
38817;1;7528;2018-11-01 12:00:00;2018-11-01 19:00:00
38818;1;7528;2018-11-02 12:00:00;2018-11-02 19:00:00
38819;1;7528;2018-11-03 05:00:00;2018-11-03 12:00:00
38820;1;7598;2018-10-29 13:00:00;2018-10-29 19:00:00
38821;1;7598;2018-10-30 12:00:00;2018-10-30 19:00:00
38822;1;7598;2018-10-31 12:00:00;2018-10-31 19:00:00
38823;1;7598;2018-11-04 13:00:00;2018-11-04 19:00:00
38824;1;7573;2018-11-03 10:00:00;2018-11-03 12:00:00
38825;1;7573;2018-11-03 12:00:00;2018-11-03 15:00:00
38826;1;7573;2018-11-03 15:00:00;2018-11-03 19:00:00
38827;1;7573;2018-11-04 12:00:00;2018-11-04 19:00:00
38828;1;7599;2018-10-29 19:00:00;2018-10-30 05:00:00
38829;1;7600;2018-10-30 19:00:00;2018-10-31 05:00:00
38830;1;7600;2018-11-03 19:00:00;2018-11-04 05:00:00
38831;1;7600;2018-11-04 19:00:00;2018-11-05 05:00:00
38832;1;7545;2018-10-30 05:00:00;2018-10-30 12:00:00
38833;1;7545;2018-11-02 13:00:00;2018-11-02 19:00:00
38834;1;7545;2018-11-03 12:00:00;2018-11-03 15:00:00
38835;1;7545;2018-11-03 15:00:00;2018-11-03 19:00:00
38836;1;7545;2018-11-04 05:00:00;2018-11-04 12:00:00
38837;1;7601;2018-10-31 19:00:00;2018-11-01 05:00:00
38838;1;7601;2018-11-01 19:00:00;2018-11-02 05:00:00
38839;1;7601;2018-11-03 08:00:00;2018-11-03 10:00:00
38840;1;7601;2018-11-04 05:00:00;2018-11-04 12:00:00
38841;1;7599;2018-10-29 05:00:00;2018-10-29 06:00:00
38842;1;7580;2018-10-29 12:00:00;2018-10-29 13:00:00
38843;1;7601;2018-11-01 05:00:00;2018-11-01 06:00:00
38844;1;7528;2018-11-02 19:00:00;2018-11-02 20:00:00
38845;1;7545;2018-11-02 19:00:00;2018-11-02 20:00:00
38846;3;7537;2018-11-06 19:00:00;2018-11-07 05:00:00
38847;3;7537;2018-11-08 15:00:00;2018-11-08 19:00:00
38848;3;7537;2018-11-08 19:00:00;2018-11-09 05:00:00
38849;3;7537;2018-11-10 19:00:00;2018-11-11 05:00:00
38850;3;7448;2018-11-05 19:00:00;2018-11-06 05:00:00
38851;3;7448;2018-11-07 05:00:00;2018-11-07 12:00:00
38852;3;7448;2018-11-09 05:00:00;2018-11-09 12:00:00
38853;3;7448;2018-11-10 06:00:00;2018-11-10 12:00:00
38854;3;7448;2018-11-11 05:00:00;2018-11-11 12:00:00
38855;3;7570;2018-11-07 12:00:00;2018-11-07 19:00:00
38856;3;7512;2018-11-07 19:00:00;2018-11-08 05:00:00
38857;3;7512;2018-11-10 12:00:00;2018-11-10 19:00:00
38858;3;7596;2018-11-06 05:00:00;2018-11-06 12:00:00
38859;3;7595;2018-11-06 12:00:00;2018-11-06 19:00:00
38860;3;7595;2018-11-09 19:00:00;2018-11-10 05:00:00
38862;3;7595;2018-11-11 12:00:00;2018-11-11 19:00:00
38863;3;7594;2018-11-05 05:00:00;2018-11-05 12:00:00
38864;3;7594;2018-11-05 12:00:00;2018-11-05 19:00:00
38865;3;7594;2018-11-09 12:00:00;2018-11-09 19:00:00
38866;3;7594;2018-11-10 12:00:00;2018-11-10 19:00:00
38867;3;7594;2018-11-11 19:00:00;2018-11-12 05:00:00
38868;3;7454;2018-11-08 05:00:00;2018-11-08 12:00:00
38869;3;7454;2018-11-08 12:00:00;2018-11-08 15:00:00
38870;3;7595;2018-11-10 05:00:00;2018-11-10 06:00:00
38871;1;7372;2018-11-05 19:00:00;2018-11-06 05:00:00
38872;1;7372;2018-11-07 19:00:00;2018-11-08 05:00:00
38873;1;7372;2018-11-10 14:00:00;2018-11-10 19:00:00
38874;1;7372;2018-11-11 19:00:00;2018-11-12 05:00:00
38875;1;7536;2018-11-10 12:00:00;2018-11-10 19:00:00
38876;1;7536;2018-11-11 12:00:00;2018-11-11 19:00:00
38879;1;7580;2018-11-06 06:00:00;2018-11-06 12:00:00
38880;1;7580;2018-11-07 05:00:00;2018-11-07 12:00:00
38881;1;7573;2018-11-10 12:00:00;2018-11-10 19:00:00
38882;1;7573;2018-11-11 13:00:00;2018-11-11 19:00:00
38883;1;7598;2018-11-07 12:00:00;2018-11-07 19:00:00
38884;1;7598;2018-11-08 12:00:00;2018-11-08 19:00:00
38885;1;7598;2018-11-09 06:00:00;2018-11-09 12:00:00
38886;1;7599;2018-11-06 19:00:00;2018-11-07 05:00:00
38887;1;7599;2018-11-08 19:00:00;2018-11-09 05:00:00
38888;1;7599;2018-11-11 05:00:00;2018-11-11 12:00:00
38889;1;7545;2018-11-06 12:00:00;2018-11-06 19:00:00
38890;1;7545;2018-11-08 07:00:00;2018-11-08 12:00:00
